Brand name,Price,Rating,Rating count,Review count,Ranking,URL,SKU
Golens,19499,4.3,64,64,4,https://www.amazon.in/Golens-X19-Recognition-Intercom-Fingerprint/dp/B0BSP2PFG1/ref=sr_1_145?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-145,3
bolt,4999,3.3,5,5,5,https://www.amazon.in/Padlock-Bluetooth-Security-Waterproof-Platform/dp/B09P58BKMJ/ref=sr_1_146?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-146,1
AUTENS,1699,3.5,24,24,6,https://www.amazon.in/AUTENS-Fingerprint-Rechargeable-Electronic-Biometric/dp/B09V45YS22/ref=sr_1_147?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-147,1
CODACE,1699,3.6,94,94,9,https://www.amazon.in/Electronic-Fingerprint-Furniture-Cupboard-Biometric/dp/B08P5986C2/ref=sr_1_148?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-148,1
Escozor速,4199,0.0,0,0,10,https://www.amazon.in/Escozor%C2%AE-Smart-Furniture-Digital-Keyless/dp/B0C4ZK2FDQ/ref=sr_1_149?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-149,3
EZVIZ,11999,0.0,0,0,11,https://www.amazon.in/EZVIZ-Fingerprint-Unlocking-Supports-Emergency/dp/B0CJNM4TZW/ref=sr_1_150?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-150,1
Smart,1699,3.8,33,33,12,https://www.amazon.in/Fingerprint-Biometric-Electronic-Wardrobe-Furniture/dp/B09VC2Y146/ref=sr_1_151?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-151,2
QUBO,23980,5.0,1,1,13,https://www.amazon.in/Anywhere-Unlocking-Fingerprint-Bluetooth-Mechanical/dp/B0CH1BLVZF/ref=sr_1_152?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-152,2
Equal,7990,3.1,4,4,14,https://www.amazon.in/S8-Unlocking-Fingerprint-Mechanical-Wifi/dp/B0CTTKF5P2/ref=sr_1_153?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-153,1
Jenix,549,3.0,2,2,18,https://www.amazon.in/Jenix-Waterproof-13-56MHz-Proximity-Security/dp/B0BXFPGXL3/ref=sr_1_154?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-154,1
ZKTeco,8999,2.2,7,7,19,https://www.amazon.in/ZKTeco-Unlocking-Fingerprint-Pincode-Mechanical/dp/B0BJVKSB64/ref=sr_1_155?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-155,3
ZKTeco,12980,4.0,7,7,20,https://www.amazon.in/ZKTeco-Fingerprint-Keypad-Bluetooth-Assistant/dp/B09GPH4VLR/ref=sr_1_156?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-156,3
Qubo,12980,0.0,0,0,21,https://www.amazon.in/Qubo-Smart-Ultra-Gateway-Combo/dp/B0CH1DKWPV/ref=sr_1_157?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-157,2
NEXMOT,6999,5.0,2,2,22,https://www.amazon.in/NEXMOT-Ultra-Fingerprint-Bluetooth-NX/dp/B0CZXKTNYL/ref=sr_1_158?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-158,1
Ozone,18360,2.9,2,2,23,https://www.amazon.in/Ozone-Assistant-Enabled-Fingerprint-Blutooth/dp/B084N4PRXV/ref=sr_1_159?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-159,1
AllExtreme,2143,3.6,20,20,24,https://www.amazon.in/AllExtreme-Fingerprint-Waterproof-Anti-Theft-Motorcycles/dp/B09QKN73DF/ref=sr_1_160?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-160,1
Electronic,2989,0.0,0,0,25,https://www.amazon.in/Electronic-Charging-Password-Cupboards-Wardrobe/dp/B09KBB61SW/ref=sr_1_161?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-161,1
HAWKVISION,8999,0.0,0,0,26,https://www.amazon.in/HAWKVISION-Fingerprint-Digital-Unlocking-Fingerpribnt/dp/B0CR9TRRVN/ref=sr_1_162?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-162,1
Putmax,4499,3.5,53,53,27,https://www.amazon.in/Putmax-Fingerprint-Biometric-Reversible-Apartment/dp/B09VG77BMJ/ref=sr_1_163?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-163,1
Godrej,10239,3.9,8,8,28,https://www.amazon.in/Godrej-Digital-Fingerprint-Mechanical-Function/dp/B0CM98998Z/ref=sr_1_164?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-164,2
SLYDER,9457,0.0,0,0,29,https://www.amazon.in/SLYDER-Office-Fingerprint-Emergency-Biometric/dp/B0CVB1TCR3/ref=sr_1_165?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-165,1
EXCLUZO,8802,0.0,0,0,30,https://www.amazon.in/EXCLUZO-Semiconductor-Fingerprint-Multifunctional-Apartment/dp/B0CB67CMQT/ref=sr_1_166?dib=eyJ2IjoiMSJ9.cRXSTpsalr9Z9v7izKGBsAtUPy4N6A5d1MYxX2FxA0kzhESI1QVjuZJIC6XM7pa84pYzF3Rouv5aj7faytZOaVSc2roxkA_xDZSdAbOBRN1q1zu73YuA8w7UGJ9I87WoA0hUcin6flDBBdGMLTYwQBhBXeu7FD0d83zaKQcr70S_Spti4T8ObOxqSSYop-fkZqrKzco0lVEI1MDk3lUbqF3qR99rjO9G0oBQpaR455_cuP3JbJDjj0Te0Snd9sLA0YK6eatEYk9LqeZhG8Q-lDsSq9CMvajI-_byDYOZJgc.vwXBbKerCDcGG038AEYzXG8hYPpWR04iTIKfI5U_0Lo&dib_tag=se&keywords=smart+lock&qid=1721374871&sr=8-166,2
